FP32 矩阵数据报告 - IN 0
矩阵形状: (64, 768)
(54,361)     2.9375                    0x403c0000           正常值            
(54,362)     1.40625                   0x3fb40000           正常值            
(54,363)     0.8203125                 0x3f520000           正常值            
(54,364)     11.9375                   0x413f0000           正常值            
(54,365)     4                         0x40800000           正常值            
(54,366)     0.314453125               0x3ea10000           正常值            
(54,367)     0.28125                   0x3e900000           正常值            
(54,368)     1.8359375                 0x3feb0000           正常值            
(54,369)     0.33984375                0x3eae0000           正常值            
(54,370)     0.54296875                0x3f0b0000           正常值            
(54,371)     1.109375                  0x3f8e0000           正常值            
(54,372)     0.2373046875              0x3e730000           正常值            
(54,373)     1.234375                  0x3f9e0000           正常值            
(54,374)     0.408203125               0x3ed10000           正常值            
(54,375)     0.1787109375              0x3e370000           正常值            
(54,376)     6                         0x40c00000           正常值            
(54,377)     0.26953125                0x3e8a0000           正常值            
(54,378)     1.7421875                 0x3fdf0000           正常值            
(54,379)     0.50390625                0x3f010000           正常值            
(54,380)     4.8125                    0x409a0000           正常值            
(54,381)     0.90234375                0x3f670000           正常值            
(54,382)     6.375                     0x40cc0000           正常值            
(54,383)     0.71484375                0x3f370000           正常值            
(54,384)     1.2109375                 0x3f9b0000           正常值            
(54,385)     0.609375                  0x3f1c0000           正常值            
(54,386)     2.8125                    0x40340000           正常值            
(54,387)     0.17578125                0x3e340000           正常值            
(54,388)     0.46875                   0x3ef00000           正常值            
(54,389)     0.4140625                 0x3ed40000           正常值            
(54,390)     1.484375                  0x3fbe0000           正常值            
(54,391)     0.38671875                0x3ec60000           正常值            
(54,392)     1.390625                  0x3fb20000           正常值            
(54,393)     1.6953125                 0x3fd90000           正常值            
(54,394)     0.326171875               0x3ea70000           正常值            
(54,395)     1.046875                  0x3f860000           正常值            
(54,396)     1.0625                    0x3f880000           正常值            
(54,397)     0.357421875               0x3eb70000           正常值            
(54,398)     0.7890625                 0x3f4a0000           正常值            
(54,399)     6.90625                   0x40dd0000           正常值            
(54,400)     0.796875                  0x3f4c0000           正常值            
(54,401)     0.396484375               0x3ecb0000           正常值            
(54,402)     1.4296875                 0x3fb70000           正常值            
(54,403)     0.28125                   0x3e900000           正常值            
(54,404)     0.82421875                0x3f530000           正常值            
(54,405)     0.62890625                0x3f210000           正常值            
(54,406)     2.6875                    0x402c0000           正常值            
(54,407)     4                         0x40800000           正常值            
(54,408)     2.96875                   0x403e0000           正常值            
(54,409)     1.5546875                 0x3fc70000           正常值            
(54,410)     0.3828125                 0x3ec40000           正常值            
(54,411)     3.46875                   0x405e0000           正常值            
(54,412)     1.65625                   0x3fd40000           正常值            
(54,413)     0.53125                   0x3f080000           正常值            
(54,414)     0.494140625               0x3efd0000           正常值            
(54,415)     0.78515625                0x3f490000           正常值            
(54,416)     1.796875                  0x3fe60000           正常值            
(54,417)     1.421875                  0x3fb60000           正常值            
(54,418)     0.1630859375              0x3e270000           正常值            
(54,419)     0.40234375                0x3ece0000           正常值            
(54,420)     0.47265625                0x3ef20000           正常值            
(54,421)     0.8984375                 0x3f660000           正常值            
(54,422)     1.3125                    0x3fa80000           正常值            
(54,423)     1.265625                  0x3fa20000           正常值            
(54,424)     0.76953125                0x3f450000           正常值            
(54,425)     0.73046875                0x3f3b0000           正常值            
(54,426)     1.5625                    0x3fc80000           正常值            
(54,427)     0.94140625                0x3f710000           正常值            
(54,428)     0.625                     0x3f200000           正常值            
(54,429)     1.421875                  0x3fb60000           正常值            
(54,430)     0.357421875               0x3eb70000           正常值            
(54,431)     0.734375                  0x3f3c0000           正常值            
(54,432)     4.09375                   0x40830000           正常值            
(54,433)     0.287109375               0x3e930000           正常值            
(54,434)     0.2099609375              0x3e570000           正常值            
(54,435)     4.75                      0x40980000           正常值            
(54,436)     0.55078125                0x3f0d0000           正常值            
(54,437)     0.84375                   0x3f580000           正常值            
(54,438)     5.3125                    0x40aa0000           正常值            
(54,439)     0.58203125                0x3f150000           正常值            
(54,440)     0.50390625                0x3f010000           正常值            
(54,441)     1.8203125                 0x3fe90000           正常值            
(54,442)     0.8046875                 0x3f4e0000           正常值            
(54,443)     1.390625                  0x3fb20000           正常值            
(54,444)     0.6796875                 0x3f2e0000           正常值            
(54,445)     0.45703125                0x3eea0000           正常值            
(54,446)     1.3046875                 0x3fa70000           正常值            
(54,447)     1.3203125                 0x3fa90000           正常值            
(54,448)     0.294921875               0x3e970000           正常值            
(54,449)     0.484375                  0x3ef80000           正常值            
(54,450)     0.1767578125              0x3e350000           正常值            
(54,451)     1.3125                    0x3fa80000           正常值            
(54,452)     1.1015625                 0x3f8d0000           正常值            
(54,453)     0.6953125                 0x3f320000           正常值            
(54,454)     0.5546875                 0x3f0e0000           正常值            
(54,455)     1.0234375                 0x3f830000           正常值            
(54,456)     0.5625                    0x3f100000           正常值            
(54,457)     3.015625                  0x40410000           正常值            
(54,458)     0.298828125               0x3e990000           正常值            
(54,459)     0.26171875                0x3e860000           正常值            
(54,460)     7.96875                   0x40ff0000           正常值            
(54,461)     0.2255859375              0x3e670000           正常值            
(54,462)     0.31640625                0x3ea20000           正常值            
(54,463)     1.5234375                 0x3fc30000           正常值            
(54,464)     1.515625                  0x3fc20000           正常值            
(54,465)     2.046875                  0x40030000           正常值            
(54,466)     1.296875                  0x3fa60000           正常值            
(54,467)     0.78515625                0x3f490000           正常值            
(54,468)     0.60546875                0x3f1b0000           正常值            
(54,469)     0.498046875               0x3eff0000           正常值            
(54,470)     4                         0x40800000           正常值            
(54,471)     0.75                      0x3f400000           正常值            
(54,472)     1.6484375                 0x3fd30000           正常值            
(54,473)     7.03125                   0x40e10000           正常值            
(54,474)     0.7578125                 0x3f420000           正常值            
(54,475)     1.0390625                 0x3f850000           正常值            
(54,476)     1.5625                    0x3fc80000           正常值            
(54,477)     0.244140625               0x3e7a0000           正常值            
(54,478)     1.5703125                 0x3fc90000           正常值            
(54,479)     1.671875                  0x3fd60000           正常值            
(54,480)     0.314453125               0x3ea10000           正常值            
(54,481)     0.251953125               0x3e810000           正常值            
(54,482)     0.609375                  0x3f1c0000           正常值            
(54,483)     0.66015625                0x3f290000           正常值            
(54,484)     0.1787109375              0x3e370000           正常值            
(54,485)     0.97265625                0x3f790000           正常值            
(54,486)     0.46484375                0x3eee0000           正常值            
(54,487)     1.1015625                 0x3f8d0000           正常值            
(54,488)     0.490234375               0x3efb0000           正常值            
(54,489)     0.1079101562              0x3ddd0000           正常值            
(54,490)     2.0625                    0x40040000           正常值            
(54,491)     2.5                       0x40200000           正常值            
(54,492)     0.5703125                 0x3f120000           正常值            
(54,493)     0.2177734375              0x3e5f0000           正常值            
(54,494)     0.984375                  0x3f7c0000           正常值            
(54,495)     0.78125                   0x3f480000           正常值            
(54,496)     0.84765625                0x3f590000           正常值            
(54,497)     1.125                     0x3f900000           正常值            
(54,498)     0.1259765625              0x3e010000           正常值            
(54,499)     0.3671875                 0x3ebc0000           正常值            
(54,500)     1.6875                    0x3fd80000           正常值            
(54,501)     2.28125                   0x40120000           正常值            
(54,502)     0.86328125                0x3f5d0000           正常值            
(54,503)     0.95703125                0x3f750000           正常值            
(54,504)     0.494140625               0x3efd0000           正常值            
(54,505)     5.65625                   0x40b50000           正常值            
(54,506)     1.2578125                 0x3fa10000           正常值            
(54,507)     2.984375                  0x403f0000           正常值            
(54,508)     0.703125                  0x3f340000           正常值            
(54,509)     0.96875                   0x3f780000           正常值            
(54,510)     0.8203125                 0x3f520000           正常值            
(54,511)     0.6171875                 0x3f1e0000           正常值            
(54,512)     5.53125                   0x40b10000           正常值            
(54,513)     4.1875                    0x40860000           正常值            
(54,514)     0.310546875               0x3e9f0000           正常值            
(54,515)     1.0390625                 0x3f850000           正常值            
(54,516)     1.4375                    0x3fb80000           正常值            
(54,517)     1.7734375                 0x3fe30000           正常值            
(54,518)     3.015625                  0x40410000           正常值            
(54,519)     0.65234375                0x3f270000           正常值            
(54,520)     2.125                     0x40080000           正常值            
(54,521)     1.0078125                 0x3f810000           正常值            
(54,522)     1.25                      0x3fa00000           正常值            
(54,523)     0.322265625               0x3ea50000           正常值            
(54,524)     0.38671875                0x3ec60000           正常值            
(54,525)     0.87890625                0x3f610000           正常值            
(54,526)     1.03125                   0x3f840000           正常值            
(54,527)     8.1875                    0x41030000           正常值            
(54,528)     4.78125                   0x40990000           正常值            
(54,529)     0.53515625                0x3f090000           正常值            
(54,530)     0.66796875                0x3f2b0000           正常值            
(54,531)     0.3203125                 0x3ea40000           正常值            
(54,532)     0.40625                   0x3ed00000           正常值            
(54,533)     0.333984375               0x3eab0000           正常值            
(54,534)     0.9296875                 0x3f6e0000           正常值            
(54,535)     0.267578125               0x3e890000           正常值            
(54,536)     0.5703125                 0x3f120000           正常值            
(54,537)     1.1796875                 0x3f970000           正常值            
(54,538)     0.53125                   0x3f080000           正常值            
(54,539)     0.419921875               0x3ed70000           正常值            
(54,540)     0.3671875                 0x3ebc0000           正常值            
(54,541)     3.34375                   0x40560000           正常值            
(54,542)     5.53125                   0x40b10000           正常值            
(54,543)     0.53515625                0x3f090000           正常值            
(54,544)     0.80859375                0x3f4f0000           正常值            
(54,545)     0.302734375               0x3e9b0000           正常值            
(54,546)     1.9296875                 0x3ff70000           正常值            
(54,547)     1.21875                   0x3f9c0000           正常值            
(54,548)     2.984375                  0x403f0000           正常值            
(54,549)     0.61328125                0x3f1d0000           正常值            
(54,550)     3.921875                  0x407b0000           正常值            
(54,551)     2.4375                    0x401c0000           正常值            
(54,552)     2.3125                    0x40140000           正常值            
(54,553)     1.671875                  0x3fd60000           正常值            
(54,554)     0.953125                  0x3f740000           正常值            
(54,555)     2.109375                  0x40070000           正常值            
(54,556)     0.1787109375              0x3e370000           正常值            
(54,557)     1.09375                   0x3f8c0000           正常值            
(54,558)     1.3828125                 0x3fb10000           正常值            
(54,559)     0.6875                    0x3f300000           正常值            
(54,560)     1                         0x3f800000           正常值            
(54,561)     2.859375                  0x40370000           正常值            
(54,562)     0.84375                   0x3f580000           正常值            
(54,563)     2.21875                   0x400e0000           正常值            
(54,564)     1.734375                  0x3fde0000           正常值            
(54,565)     0.31640625                0x3ea20000           正常值            
(54,566)     5.15625                   0x40a50000           正常值            
(54,567)     0.2373046875              0x3e730000           正常值            
(54,568)     7.59375                   0x40f30000           正常值            
(54,569)     0.255859375               0x3e830000           正常值            
(54,570)     1.078125                  0x3f8a0000           正常值            
(54,571)     1.84375                   0x3fec0000           正常值            
(54,572)     4.4375                    0x408e0000           正常值            
(54,573)     1.25                      0x3fa00000           正常值            
(54,574)     0.216796875               0x3e5e0000           正常值            
(54,575)     2.234375                  0x400f0000           正常值            
(54,576)     0.65234375                0x3f270000           正常值            
(54,577)     3.0625                    0x40440000           正常值            
(54,578)     4.8125                    0x409a0000           正常值            
(54,579)     4.15625                   0x40850000           正常值            
(54,580)     0.25390625                0x3e820000           正常值            
(54,581)     0.765625                  0x3f440000           正常值            
(54,582)     2.1875                    0x400c0000           正常值            
(54,583)     0.90234375                0x3f670000           正常值            
(54,584)     0.5546875                 0x3f0e0000           正常值            
(54,585)     1.2734375                 0x3fa30000           正常值            
(54,586)     0.369140625               0x3ebd0000           正常值            
(54,587)     1.2109375                 0x3f9b0000           正常值            
(54,588)     0.384765625               0x3ec50000           正常值            
(54,589)     4.34375                   0x408b0000           正常值            
(54,590)     2.046875                  0x40030000           正常值            
(54,591)     0.84765625                0x3f590000           正常值            
(54,592)     2.140625                  0x40090000           正常值            
(54,593)     0.3046875                 0x3e9c0000           正常值            
(54,594)     0.5859375                 0x3f160000           正常值            
(54,595)     0.98046875                0x3f7b0000           正常值            
(54,596)     0.33203125                0x3eaa0000           正常值            
(54,597)     0.34765625                0x3eb20000           正常值            
(54,598)     2.78125                   0x40320000           正常值            
(54,599)     5.53125                   0x40b10000           正常值            
(54,600)     1.03125                   0x3f840000           正常值            
(54,601)     1.1328125                 0x3f910000           正常值            
(54,602)     1.3359375                 0x3fab0000           正常值            
(54,603)     0.73828125                0x3f3d0000           正常值            
(54,604)     1.515625                  0x3fc20000           正常值            
(54,605)     2.578125                  0x40250000           正常值            
(54,606)     1.6875                    0x3fd80000           正常值            
(54,607)     0.1396484375              0x3e0f0000           正常值            
(54,608)     1.65625                   0x3fd40000           正常值            
(54,609)     0.703125                  0x3f340000           正常值            
(54,610)     0.640625                  0x3f240000           正常值            
(54,611)     0.328125                  0x3ea80000           正常值            
(54,612)     0.455078125               0x3ee90000           正常值            
(54,613)     2.875                     0x40380000           正常值            
(54,614)     0.271484375               0x3e8b0000           正常值            
(54,615)     1.71875                   0x3fdc0000           正常值            
(54,616)     1.4140625                 0x3fb50000           正常值            
(54,617)     2.390625                  0x40190000           正常值            
(54,618)     0.20703125                0x3e540000           正常值            
(54,619)     0.8515625                 0x3f5a0000           正常值            
(54,620)     0.52734375                0x3f070000           正常值            
(54,621)     0.48828125                0x3efa0000           正常值            
(54,622)     5.46875                   0x40af0000           正常值            
(54,623)     3.609375                  0x40670000           正常值            
(54,624)     0.63671875                0x3f230000           正常值            
(54,625)     1.484375                  0x3fbe0000           正常值            
(54,626)     1.53125                   0x3fc40000           正常值            
(54,627)     0.87890625                0x3f610000           正常值            
(54,628)     0.67578125                0x3f2d0000           正常值            
(54,629)     0.52734375                0x3f070000           正常值            
(54,630)     1.1875                    0x3f980000           正常值            
(54,631)     0.431640625               0x3edd0000           正常值            
(54,632)     2.375                     0x40180000           正常值            
(54,633)     0.81640625                0x3f510000           正常值            
(54,634)     0.8984375                 0x3f660000           正常值            
(54,635)     0.78515625                0x3f490000           正常值            
(54,636)     0.40625                   0x3ed00000           正常值            
(54,637)     2.21875                   0x400e0000           正常值            
(54,638)     0.75                      0x3f400000           正常值            
(54,639)     1.96875                   0x3ffc0000           正常值            
(54,640)     0.7109375                 0x3f360000           正常值            
(54,641)     1.625                     0x3fd00000           正常值            
(54,642)     2.15625                   0x400a0000           正常值            
(54,643)     0.1108398438              0x3de30000           正常值            
(54,644)     0.07470703125             0x3d990000           正常值            
(54,645)     1.609375                  0x3fce0000           正常值            
(54,646)     0.203125                  0x3e500000           正常值            
(54,647)     0.330078125               0x3ea90000           正常值            
(54,648)     0.369140625               0x3ebd0000           正常值            
(54,649)     0.1025390625              0x3dd20000           正常值            
(54,650)     4.71875                   0x40970000           正常值            
(54,651)     0.31640625                0x3ea20000           正常值            
(54,652)     1.2109375                 0x3f9b0000           正常值            
(54,653)     2.6875                    0x402c0000           正常值            
(54,654)     0.205078125               0x3e520000           正常值            
(54,655)     0.625                     0x3f200000           正常值            
(54,656)     0.828125                  0x3f540000           正常值            
(54,657)     1.234375                  0x3f9e0000           正常值            
(54,658)     5                         0x40a00000           正常值            
(54,659)     1.765625                  0x3fe20000           正常值            
(54,660)     0.52734375                0x3f070000           正常值            
(54,661)     4.65625                   0x40950000           正常值            
(54,662)     1.359375                  0x3fae0000           正常值            
(54,663)     0.63671875                0x3f230000           正常值            
(54,664)     5.875                     0x40bc0000           正常值            
(54,665)     1.3046875                 0x3fa70000           正常值            
(54,666)     0.2314453125              0x3e6d0000           正常值            
(54,667)     6.375                     0x40cc0000           正常值            
(54,668)     5.46875                   0x40af0000           正常值            
(54,669)     1.421875                  0x3fb60000           正常值            
(54,670)     1.3984375                 0x3fb30000           正常值            
(54,671)     2.875                     0x40380000           正常值            
(54,672)     3.3125                    0x40540000           正常值            
(54,673)     0.07470703125             0x3d990000           正常值            
(54,674)     0.490234375               0x3efb0000           正常值            
(54,675)     2.234375                  0x400f0000           正常值            
(54,676)     3.296875                  0x40530000           正常值            
(54,677)     0.87890625                0x3f610000           正常值            
(54,678)     0.341796875               0x3eaf0000           正常值            
(54,679)     4.25                      0x40880000           正常值            
(54,680)     0.7578125                 0x3f420000           正常值            
(54,681)     0.35546875                0x3eb60000           正常值            
(54,682)     1.2265625                 0x3f9d0000           正常值            
(54,683)     1.6484375                 0x3fd30000           正常值            
(54,684)     5.03125                   0x40a10000           正常值            
(54,685)     0.150390625               0x3e1a0000           正常值            
(54,686)     3.671875                  0x406b0000           正常值            
(54,687)     1.7421875                 0x3fdf0000           正常值            
(54,688)     0.8203125                 0x3f520000           正常值            
(54,689)     1.7265625                 0x3fdd0000           正常值            
(54,690)     1.296875                  0x3fa60000           正常值            
(54,691)     1.2421875                 0x3f9f0000           正常值            
(54,692)     2.546875                  0x40230000           正常值            
(54,693)     5.71875                   0x40b70000           正常值            
(54,694)     0.8828125                 0x3f620000           正常值            
(54,695)     2.59375                   0x40260000           正常值            
(54,696)     2.03125                   0x40020000           正常值            
(54,697)     0.55859375                0x3f0f0000           正常值            
(54,698)     0.466796875               0x3eef0000           正常值            
(54,699)     5.28125                   0x40a90000           正常值            
(54,700)     12.75                     0x414c0000           正常值            
(54,701)     0.9609375                 0x3f760000           正常值            
(54,702)     0.69921875                0x3f330000           正常值            
(54,703)     0.1552734375              0x3e1f0000           正常值            
(54,704)     14.1875                   0x41630000           正常值            
(54,705)     0.87109375                0x3f5f0000           正常值            
(54,706)     1.109375                  0x3f8e0000           正常值            
(54,707)     1.125                     0x3f900000           正常值            
(54,708)     1.296875                  0x3fa60000           正常值            
(54,709)     4.4375                    0x408e0000           正常值            
(54,710)     4.28125                   0x40890000           正常值            
(54,711)     2.015625                  0x40010000           正常值            
(54,712)     4.34375                   0x408b0000           正常值            
(54,713)     1.421875                  0x3fb60000           正常值            
(54,714)     0.337890625               0x3ead0000           正常值            
(54,715)     1.4375                    0x3fb80000           正常值            
(54,716)     0.1630859375              0x3e270000           正常值            
(54,717)     0.8203125                 0x3f520000           正常值            
(54,718)     1.5390625                 0x3fc50000           正常值            
(54,719)     0.58203125                0x3f150000           正常值            
(54,720)     1.34375                   0x3fac0000           正常值            
(54,721)     8                         0x41000000           正常值            
(54,722)     0.158203125               0x3e220000           正常值            
(54,723)     0.6015625                 0x3f1a0000           正常值            
(54,724)     0.55859375                0x3f0f0000           正常值            
(54,725)     2.890625                  0x40390000           正常值            
(54,726)     1.015625                  0x3f820000           正常值            
(54,727)     1.0234375                 0x3f830000           正常值            
(54,728)     0.1865234375              0x3e3f0000           正常值            
(54,729)     2.25                      0x40100000           正常值            
(54,730)     0.53515625                0x3f090000           正常值            
(54,731)     0.287109375               0x3e930000           正常值            
(54,732)     1.8515625                 0x3fed0000           正常值            
(54,733)     0.88671875                0x3f630000           正常值            
(54,734)     0.27734375                0x3e8e0000           正常值            
(54,735)     1.3828125                 0x3fb10000           正常值            
(54,736)     1.953125                  0x3ffa0000           正常值            
(54,737)     1.1640625                 0x3f950000           正常值            
(54,738)     1.390625                  0x3fb20000           正常值            
(54,739)     0.703125                  0x3f340000           正常值            
(54,740)     0.404296875               0x3ecf0000           正常值            
(54,741)     5.34375                   0x40ab0000           正常值            
(54,742)     1.9765625                 0x3ffd0000           正常值            
(54,743)     0.494140625               0x3efd0000           正常值            
(54,744)     1.109375                  0x3f8e0000           正常值            
(54,745)     3.296875                  0x40530000           正常值            
(54,746)     0.7578125                 0x3f420000           正常值            
(54,747)     0.94921875                0x3f730000           正常值            
(54,748)     1.421875                  0x3fb60000           正常值            
(54,749)     0.6640625                 0x3f2a0000           正常值            
(54,750)     0.1640625                 0x3e280000           正常值            
(54,751)     0.404296875               0x3ecf0000           正常值            
(54,752)     2.875                     0x40380000           正常值            
(54,753)     0.375                     0x3ec00000           正常值            
(54,754)     1.421875                  0x3fb60000           正常值            
(54,755)     1.9453125                 0x3ff90000           正常值            
(54,756)     2.90625                   0x403a0000           正常值            
(54,757)     0.796875                  0x3f4c0000           正常值            
(54,758)     1.4375                    0x3fb80000           正常值            
(54,759)     0.2197265625              0x3e610000           正常值            
(54,760)     0.92578125                0x3f6d0000           正常值            
(54,761)     0.7421875                 0x3f3e0000           正常值            
(54,762)     0.482421875               0x3ef70000           正常值            
(54,763)     0.78125                   0x3f480000           正常值            
(54,764)     0.87890625                0x3f610000           正常值            
(54,765)     0.69140625                0x3f310000           正常值            
(54,766)     0.07275390625             0x3d950000           正常值            
(54,767)     8.3125                    0x41050000           正常值            
(55,  0)     3.389531389e+38           0x7f7f0000           正常值            
(55,  1)     -3.389531389e+38          0xff7f0000           正常值            
(55,  2)     3.389531389e+38           0x7f7f0000           正常值            
(55,  3)     -3.389531389e+38          0xff7f0000           正常值            
(55,  4)     3.389531389e+38           0x7f7f0000           正常值            
(55,  5)     -3.389531389e+38          0xff7f0000           正常值            
(55,  6)     3.389531389e+38           0x7f7f0000           正常值            
(55,  7)     -3.389531389e+38          0xff7f0000           正常值            
(55,  8)     3.389531389e+38           0x7f7f0000           正常值            
(55,  9)     -3.389531389e+38          0xff7f0000           正常值            
(55, 10)     3.389531389e+38           0x7f7f0000           正常值            
(55, 11)     -3.389531389e+38          0xff7f0000           正常值            
(55, 12)     3.389531389e+38           0x7f7f0000           正常值            
(55, 13)     -3.389531389e+38          0xff7f0000           正常值            
(55, 14)     3.389531389e+38           0x7f7f0000           正常值            
(55, 15)     -3.389531389e+38          0xff7f0000           正常值            
(55, 16)     3.389531389e+38           0x7f7f0000           正常值            
(55, 17)     -3.389531389e+38          0xff7f0000           正常值            
(55, 18)     3.389531389e+38           0x7f7f0000           正常值            
(55, 19)     -3.389531389e+38          0xff7f0000           正常值            
(55, 20)     3.389531389e+38           0x7f7f0000           正常值            
(55, 21)     -3.389531389e+38          0xff7f0000           正常值            
(55, 22)     3.389531389e+38           0x7f7f0000           正常值            
(55, 23)     -3.389531389e+38          0xff7f0000           正常值            
(55, 24)     3.389531389e+38           0x7f7f0000           正常值            
(55, 25)     -3.389531389e+38          0xff7f0000           正常值            
(55, 26)     3.389531389e+38           0x7f7f0000           正常值            
(55, 27)     -3.389531389e+38          0xff7f0000           正常值            
(55, 28)     3.389531389e+38           0x7f7f0000           正常值            
(55, 29)     -3.389531389e+38          0xff7f0000           正常值            
(55, 30)     3.389531389e+38           0x7f7f0000           正常值            
(55, 31)     -3.389531389e+38          0xff7f0000           正常值            
(55, 32)     3.389531389e+38           0x7f7f0000           正常值            
(55, 33)     -3.389531389e+38          0xff7f0000           正常值            
(55, 34)     3.389531389e+38           0x7f7f0000           正常值            
(55, 35)     -3.389531389e+38          0xff7f0000           正常值            
(55, 36)     3.389531389e+38           0x7f7f0000           正常值            
(55, 37)     -3.389531389e+38          0xff7f0000           正常值            
(55, 38)     3.389531389e+38           0x7f7f0000           正常值            
(55, 39)     -3.389531389e+38          0xff7f0000           正常值            
(55, 40)     3.389531389e+38           0x7f7f0000           正常值            
(55, 41)     -3.389531389e+38          0xff7f0000           正常值            
(55, 42)     3.389531389e+38           0x7f7f0000           正常值            
(55, 43)     -3.389531389e+38          0xff7f0000           正常值            
(55, 44)     3.389531389e+38           0x7f7f0000           正常值            
(55, 45)     -3.389531389e+38          0xff7f0000           正常值            
(55, 46)     3.389531389e+38           0x7f7f0000           正常值            
(55, 47)     -3.389531389e+38          0xff7f0000           正常值            
(55, 48)     3.389531389e+38           0x7f7f0000           正常值            
(55, 49)     -3.389531389e+38          0xff7f0000           正常值            
(55, 50)     3.389531389e+38           0x7f7f0000           正常值            
(55, 51)     -3.389531389e+38          0xff7f0000           正常值            
(55, 52)     3.389531389e+38           0x7f7f0000           正常值            
(55, 53)     -3.389531389e+38          0xff7f0000           正常值            
(55, 54)     3.389531389e+38           0x7f7f0000           正常值            
(55, 55)     -3.389531389e+38          0xff7f0000           正常值            
(55, 56)     3.389531389e+38           0x7f7f0000           正常值            
(55, 57)     -3.389531389e+38          0xff7f0000           正常值            
(55, 58)     3.389531389e+38           0x7f7f0000           正常值            
(55, 59)     -3.389531389e+38          0xff7f0000           正常值            
(55, 60)     3.389531389e+38           0x7f7f0000           正常值            
(55, 61)     -3.389531389e+38          0xff7f0000           正常值            
(55, 62)     3.389531389e+38           0x7f7f0000           正常值            
(55, 63)     -3.389531389e+38          0xff7f0000           正常值            
(55, 64)     3.389531389e+38           0x7f7f0000           正常值            
(55, 65)     -3.389531389e+38          0xff7f0000           正常值            
(55, 66)     3.389531389e+38           0x7f7f0000           正常值            
(55, 67)     -3.389531389e+38          0xff7f0000           正常值            
(55, 68)     3.389531389e+38           0x7f7f0000           正常值            
(55, 69)     -3.389531389e+38          0xff7f0000           正常值            
(55, 70)     3.389531389e+38           0x7f7f0000           正常值            
(55, 71)     -3.389531389e+38          0xff7f0000           正常值            
(55, 72)     3.389531389e+38           0x7f7f0000           正常值            
(55, 73)     -3.389531389e+38          0xff7f0000           正常值            
(55, 74)     3.389531389e+38           0x7f7f0000           正常值            
(55, 75)     -3.389531389e+38          0xff7f0000           正常值            
(55, 76)     3.389531389e+38           0x7f7f0000           正常值            
(55, 77)     -3.389531389e+38          0xff7f0000           正常值            
(55, 78)     3.389531389e+38           0x7f7f0000           正常值            
(55, 79)     -3.389531389e+38          0xff7f0000           正常值            
(55, 80)     3.389531389e+38           0x7f7f0000           正常值            
(55, 81)     -3.389531389e+38          0xff7f0000           正常值            
(55, 82)     3.389531389e+38           0x7f7f0000           正常值            
(55, 83)     -3.389531389e+38          0xff7f0000           正常值            
(55, 84)     3.389531389e+38           0x7f7f0000           正常值            
(55, 85)     -3.389531389e+38          0xff7f0000           正常值            
(55, 86)     3.389531389e+38           0x7f7f0000           正常值            
(55, 87)     -3.389531389e+38          0xff7f0000           正常值            
(55, 88)     3.389531389e+38           0x7f7f0000           正常值            
(55, 89)     -3.389531389e+38          0xff7f0000           正常值            
(55, 90)     3.389531389e+38           0x7f7f0000           正常值            
(55, 91)     -3.389531389e+38          0xff7f0000           正常值            
(55, 92)     3.389531389e+38           0x7f7f0000           正常值            
(55, 93)     -3.389531389e+38          0xff7f0000           正常值            
(55, 94)     3.389531389e+38           0x7f7f0000           正常值            
(55, 95)     -3.389531389e+38          0xff7f0000           正常值            
(55, 96)     3.389531389e+38           0x7f7f0000           正常值            
(55, 97)     -3.389531389e+38          0xff7f0000           正常值            
(55, 98)     3.389531389e+38           0x7f7f0000           正常值            
(55, 99)     -3.389531389e+38          0xff7f0000           正常值            
(55,100)     3.389531389e+38           0x7f7f0000           正常值            
(55,101)     -3.389531389e+38          0xff7f0000           正常值            
(55,102)     3.389531389e+38           0x7f7f0000           正常值            
(55,103)     -3.389531389e+38          0xff7f0000           正常值            
(55,104)     3.389531389e+38           0x7f7f0000           正常值            
(55,105)     -3.389531389e+38          0xff7f0000           正常值            
(55,106)     3.389531389e+38           0x7f7f0000           正常值            
(55,107)     -3.389531389e+38          0xff7f0000           正常值            
(55,108)     3.389531389e+38           0x7f7f0000           正常值            
(55,109)     -3.389531389e+38          0xff7f0000           正常值            
(55,110)     3.389531389e+38           0x7f7f0000           正常值            
(55,111)     -3.389531389e+38          0xff7f0000           正常值            
(55,112)     3.389531389e+38           0x7f7f0000           正常值            
(55,113)     -3.389531389e+38          0xff7f0000           正常值            
(55,114)     3.389531389e+38           0x7f7f0000           正常值            
(55,115)     -3.389531389e+38          0xff7f0000           正常值            
(55,116)     3.389531389e+38           0x7f7f0000           正常值            
(55,117)     -3.389531389e+38          0xff7f0000           正常值            
(55,118)     3.389531389e+38           0x7f7f0000           正常值            
(55,119)     -3.389531389e+38          0xff7f0000           正常值            
(55,120)     3.389531389e+38           0x7f7f0000           正常值            
(55,121)     -3.389531389e+38          0xff7f0000           正常值            
(55,122)     3.389531389e+38           0x7f7f0000           正常值            
(55,123)     -3.389531389e+38          0xff7f0000           正常值            
(55,124)     3.389531389e+38           0x7f7f0000           正常值            
(55,125)     -3.389531389e+38          0xff7f0000           正常值            
(55,126)     3.389531389e+38           0x7f7f0000           正常值            
(55,127)     -3.389531389e+38          0xff7f0000           正常值            
(55,128)     3.389531389e+38           0x7f7f0000           正常值            
(55,129)     -3.389531389e+38          0xff7f0000           正常值            
(55,130)     3.389531389e+38           0x7f7f0000           正常值            
